#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,.,.,.,.,.,B2,.,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,#,#,#,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,#,#,#,#,#,#,.,.,.,.,.,.,#,#,#,#,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,W1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,E,.,.,.,.,.,.,.,.,.,.,E,.,.,#,#,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,a1,a1,a1,a1,a1,a1,a1,a1,a1,a1,a1,a1,a1,a1,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,W1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,T,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,A1,A1,A1,A1,A1,A1,A1,A1,A1,A1,A1,A1,A1,A1,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,Y,.,.,Y,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,a1,.,.,a1,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,a1,.,.,a1,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,a1,.,.,a1,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,a1,.,.,a1,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,a1,.,.,a1,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,a1,.,.,a1,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,a1,.,.,a1,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,a1,.,.,a1,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,a1,.,.,a1,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,Y,Y,Y,Y,Y,.,.,Y,Y,Y,Y,Y,Y,Y,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,#,#,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,#,#,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,#,#,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
#,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,T,#,#,#,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,.,.,.,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,E,,.,W1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,#,#,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,a1,a1,a1,a1,a1,a1,a1,a1,a1,a1,a1,a1,a1,a1,#,#,#,#,#,#,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,Y,.,.,Y,.,.,.,.,#,#,#,#,#,#,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,A1,.,.,A1,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,A1,.,.,A1,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,A1,.,.,A1,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,A1,.,.,A1,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,A1,.,.,A1,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,A1,.,.,A1,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,A1,.,.,A1,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,A1,.,.,A1,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,A1,.,.,A1,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,A1,.,.,A1,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,A1,.,.,A1,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,A1,.,.,A1,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
